#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 32756 bytes for ChunkPool::allocate. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E4350500065), pid=14656, tid=14684
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0_02-b06 mixed mode, sharing)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x02a44c00):  VMThread [id=14684]

Stack: [0x02b30000,0x02b80000)
[error occurred during error reporting, step 110, id 0xc0000005]

VM_Operation (0x3369edb8): generation collection for allocation, mode: safepoint, requested by thread 0x1baca400


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x3d0d8400 JavaThread "pool-1-thread-5675" [_thread_blocked, id=25548]
  0x3d0d7400 JavaThread "pool-1-thread-5674" [_thread_blocked, id=25544]
  0x3d0d5800 JavaThread "pool-1-thread-5673" [_thread_blocked, id=25540]
  0x3d0d4800 JavaThread "pool-1-thread-5672" [_thread_blocked, id=25536]
  0x3d0d3800 JavaThread "pool-1-thread-5671" [_thread_blocked, id=25532]
  0x3d0d2800 JavaThread "pool-1-thread-5670" [_thread_blocked, id=25528]
  0x3d0d1800 JavaThread "pool-1-thread-5669" [_thread_blocked, id=25524]
  0x3d0d0800 JavaThread "pool-1-thread-5668" [_thread_blocked, id=25520]
  0x3d0cf000 JavaThread "pool-1-thread-5667" [_thread_blocked, id=25516]
  0x3d0ce000 JavaThread "pool-1-thread-5666" [_thread_blocked, id=25512]
  0x3d0cd400 JavaThread "pool-1-thread-5665" [_thread_blocked, id=25508]
  0x3d0cbc00 JavaThread "pool-1-thread-5664" [_thread_blocked, id=25504]
  0x3d0cac00 JavaThread "pool-1-thread-5663" [_thread_blocked, id=25500]
  0x3d0c9c00 JavaThread "pool-1-thread-5662" [_thread_blocked, id=25496]
  0x3d0c8800 JavaThread "pool-1-thread-5661" [_thread_blocked, id=25492]
  0x3d0c7800 JavaThread "pool-1-thread-5660" [_thread_blocked, id=25488]
  0x3d0c6800 JavaThread "pool-1-thread-5659" [_thread_blocked, id=25484]
  0x3d0c5000 JavaThread "pool-1-thread-5658" [_thread_blocked, id=25480]
